SCHEMA_NAME;SYNONYM_NAME;SYNONYM_OID;OBJECT_DATABASE_SCHEMA;OBJECT_DATABASE;OBJECT_SCHEMA;OBJECT_NAME;OBJECT_TYPE;IS_COLUMN_OBJECT
"PUBLIC";"REMOTE_SOURCE_OBJECTS";"139039";"null";"H00";"SYS";"REMOTE_SOURCE_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_SOURCE_OBJECT_DESCRIPTIONS";"139040";"null";"H00";"SYS";"REMOTE_SOURCE_OBJECT_DESCRIPTIONS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_SOURCE_OBJECT_COLUMNS";"139041";"null";"H00";"SYS";"REMOTE_SOURCE_OBJECT_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_SOURCE_OBJECT_COLUMN_DESCRIPTIONS";"139042";"null";"H00";"SYS";"REMOTE_SOURCE_OBJECT_COLUMN_DESCRIPTIONS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_SOURCE_OBJECT_COLUMN_CONSTRAINTS";"139043";"null";"H00";"SYS";"REMOTE_SOURCE_OBJECT_COLUMN_CONSTRAINTS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_SUBSCRIPTION_DATA_CONTAINERS";"139044";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_DATA_CONTAINERS";"VIEW";"FALSE"
"PUBLIC";"ASSOCIATIONS";"139045";"null";"H00";"SYS";"ASSOCIATIONS";"VIEW";"FALSE"
"PUBLIC";"ANNOTATIONS";"139046";"null";"H00";"SYS";"ANNOTATIONS";"VIEW";"FALSE"
"PUBLIC";"VIEW_EXPRESSION_MACROS";"139047";"null";"H00";"SYS";"VIEW_EXPRESSION_MACROS";"VIEW";"FALSE"
"PUBLIC";"LDAP_PROVIDERS";"139048";"null";"H00";"SYS";"LDAP_PROVIDERS";"VIEW";"FALSE"
"PUBLIC";"LDAP_PROVIDER_URLS";"139049";"null";"H00";"SYS";"LDAP_PROVIDER_URLS";"VIEW";"FALSE"
"PUBLIC";"ROLE_LDAP_GROUPS";"139050";"null";"H00";"SYS";"ROLE_LDAP_GROUPS";"VIEW";"FALSE"
"PUBLIC";"LDAP_USERS";"139051";"null";"H00";"SYS";"LDAP_USERS";"VIEW";"FALSE"
"PUBLIC";"TRIGGER_ORDERS";"139052";"null";"H00";"SYS";"TRIGGER_ORDERS";"VIEW";"FALSE"
"PUBLIC";"DEPENDENCY_RULES";"139053";"null";"H00";"SYS";"DEPENDENCY_RULES";"VIEW";"FALSE"
"PUBLIC";"DEPENDENCY_RULE_COLUMNS";"139054";"null";"H00";"SYS";"DEPENDENCY_RULE_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"VIEW_PARAMETERS";"139055";"null";"H00";"SYS";"VIEW_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"CLIENTSIDE_ENCRYPTION_COLUMN_KEYS";"139056";"null";"H00";"SYS";"CLIENTSIDE_ENCRYPTION_COLUMN_KEYS";"VIEW";"FALSE"
"PUBLIC";"CLIENTSIDE_ENCRYPTION_KEYPAIRS";"139057";"null";"H00";"SYS";"CLIENTSIDE_ENCRYPTION_KEYPAIRS";"VIEW";"FALSE"
"PUBLIC";"TEMPORAL_TABLES";"139058";"null";"H00";"SYS";"TEMPORAL_TABLES";"VIEW";"FALSE"
"PUBLIC";"CS_JOIN_PATHS";"139059";"null";"H00";"SYS";"CS_JOIN_PATHS";"VIEW";"FALSE"
"PUBLIC";"PARTITIONED_TABLES";"139060";"null";"H00";"SYS";"PARTITIONED_TABLES";"VIEW";"FALSE"
"PUBLIC";"TABLE_PARTITIONS";"139061";"null";"H00";"SYS";"TABLE_PARTITIONS";"VIEW";"FALSE"
"PUBLIC";"SQLSCRIPT_ANALYZER_RULES";"139062";"null";"H00";"SYS";"SQLSCRIPT_ANALYZER_RULES";"VIEW";"FALSE"
"PUBLIC";"ENCRYPTION_ROOT_KEYS";"139063";"null";"H00";"SYS";"ENCRYPTION_ROOT_KEYS";"VIEW";"FALSE"
"PUBLIC";"APPLICATION_ENCRYPTION_KEYS";"139064";"null";"H00";"SYS";"APPLICATION_ENCRYPTION_KEYS";"VIEW";"FALSE"
"PUBLIC";"REORG_STEPS";"139065";"null";"H00";"SYS";"REORG_STEPS";"VIEW";"FALSE"
"PUBLIC";"REORG_OVERVIEW";"139066";"null";"H00";"SYS";"REORG_OVERVIEW";"VIEW";"FALSE"
"PUBLIC";"REORG_GENERATE_OVERVIEW";"139067";"null";"H00";"SYS";"REORG_GENERATE_OVERVIEW";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_TABLE_PROPERTIES";"139068";"null";"H00";"SYS";"VIRTUAL_TABLE_PROPERTIES";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_COLUMN_PROPERTIES";"139069";"null";"H00";"SYS";"VIRTUAL_COLUMN_PROPERTIES";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_TABLE_PARAMETERS";"139070";"null";"H00";"SYS";"VIRTUAL_TABLE_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"LIBRARIES";"139071";"null";"H00";"SYS";"LIBRARIES";"VIEW";"FALSE"
"PUBLIC";"LIBRARY_MEMBERS";"139072";"null";"H00";"SYS";"LIBRARY_MEMBERS";"VIEW";"FALSE"
"PUBLIC";"STATEMENT_HINTS";"139073";"null";"H00";"SYS";"STATEMENT_HINTS";"VIEW";"FALSE"
"PUBLIC";"CS_CONCAT_COLUMNS";"139074";"null";"H00";"SYS";"CS_CONCAT_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"ANONYMIZATION_VIEWS";"139075";"null";"H00";"SYS";"ANONYMIZATION_VIEWS";"VIEW";"FALSE"
"PUBLIC";"ANONYMIZATION_VIEW_COLUMNS";"139076";"null";"H00";"SYS";"ANONYMIZATION_VIEW_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"PERSISTENCE_HISTORY";"139077";"null";"H00";"SYS";"PERSISTENCE_HISTORY";"VIEW";"FALSE"
"PUBLIC";"APPLICATION_CONNECTION_HISTORY";"139078";"null";"H00";"SYS";"APPLICATION_CONNECTION_HISTORY";"VIEW";"FALSE"
"PUBLIC";"TENANTS";"139079";"null";"H00";"SYS";"TENANTS";"VIEW";"FALSE"
"PUBLIC";"TENANT_OBJECTS";"139080";"null";"H00";"SYS";"TENANT_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"EFFECTIVE_TENANT_OBJECTS";"139081";"null";"H00";"SYS";"EFFECTIVE_TENANT_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"ESH_MODEL";"139082";"null";"H00";"SYS";"ESH_MODEL";"VIEW";"FALSE"
"PUBLIC";"ESH_MODEL_PROPERTY";"139083";"null";"H00";"SYS";"ESH_MODEL_PROPERTY";"VIEW";"FALSE"
"PUBLIC";"ANALYTIC_MODELS";"139084";"null";"H00";"SYS";"ANALYTIC_MODELS";"VIEW";"FALSE"
"PUBLIC";"ANALYTIC_MODEL_MANAGED_OBJECTS";"139085";"null";"H00";"SYS";"ANALYTIC_MODEL_MANAGED_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_TABLE_FILES";"139086";"null";"H00";"SYS";"VIRTUAL_TABLE_FILES";"VIEW";"FALSE"
"PUBLIC";"M_REMOTE_SUBSCRIPTION_INITIAL_LOADS";"139087";"null";"H00";"SYS";"M_REMOTE_SUBSCRIPTION_INITIAL_LOADS";"VIEW";"FALSE"
"PUBLIC";"M_TABLE_STATISTICS_RESET";"146386";"null";"H00";"SYS";"M_TABLE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_EXECUTION_STATEMENTS";"146611";"null";"H00";"SYS";"M_SQL_PLAN_EXECUTION_STATEMENTS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_EXECUTION_OPERATORS";"146612";"null";"H00";"SYS";"M_SQL_PLAN_EXECUTION_OPERATORS";"VIEW";"FALSE"
"PUBLIC";"M_CS_INTERNAL_COLUMNS";"146613";"null";"H00";"SYS";"M_CS_INTERNAL_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_CS_ACCESS_STATISTICS";"146614";"null";"H00";"SYS";"M_CS_ACCESS_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_OUTBOUND_NETWORK_IO";"146615";"null";"H00";"SYS";"M_OUTBOUND_NETWORK_IO";"VIEW";"FALSE"
"PUBLIC";"M_TENANT_PERSISTENCE";"146616";"null";"H00";"SYS";"M_TENANT_PERSISTENCE";"VIEW";"FALSE"
"PUBLIC";"M_APPLICATION_LOCKS";"146617";"null";"H00";"SYS";"M_APPLICATION_LOCKS";"VIEW";"FALSE"
"PUBLIC";"M_CACHES";"146618";"null";"H00";"SYS";"M_CACHES";"VIEW";"FALSE"
"PUBLIC";"M_CACHES_RESET";"146619";"null";"H00";"SYS";"M_CACHES_RESET";"VIEW";"FALSE"
"PUBLIC";"M_CS_MVCC";"146620";"null";"H00";"SYS";"M_CS_MVCC";"VIEW";"FALSE"
"PUBLIC";"M_MVCC_OVERVIEW";"146621";"null";"H00";"SYS";"M_MVCC_OVERVIEW";"VIEW";"FALSE"
"PUBLIC";"M_TABLE_SNAPSHOTS";"146622";"null";"H00";"SYS";"M_TABLE_SNAPSHOTS";"VIEW";"FALSE"
"PUBLIC";"M_ABSTRACT_SQL_PLAN_STATISTICS";"146623";"null";"H00";"SYS";"M_ABSTRACT_SQL_PLAN_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_RESULT_CACHE_RESET";"146625";"null";"H00";"SYS";"M_RESULT_CACHE_RESET";"VIEW";"FALSE"
"PUBLIC";"M_OBJECT_LOCK_STATISTICS";"146626";"null";"H00";"SYS";"M_OBJECT_LOCK_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_OBJECT_LOCK_STATISTICS_RESET";"146627";"null";"H00";"SYS";"M_OBJECT_LOCK_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_PROCEDURE_STATISTICS";"146628";"null";"H00";"SYS";"M_LIVECACHE_PROCEDURE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_PROCEDURE_STATISTICS_RESET";"146629";"null";"H00";"SYS";"M_LIVECACHE_PROCEDURE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_LOCK_STATISTICS";"146630";"null";"H00";"SYS";"M_LIVECACHE_LOCK_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_LOCK_STATISTICS_RESET";"146631";"null";"H00";"SYS";"M_LIVECACHE_LOCK_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_LOCKS";"146632";"null";"H00";"SYS";"M_LIVECACHE_LOCKS";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_SCHEMA_STATISTICS";"146633";"null";"H00";"SYS";"M_LIVECACHE_SCHEMA_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_SCHEMA_STATISTICS_RESET";"146634";"null";"H00";"SYS";"M_LIVECACHE_SCHEMA_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_CONTAINER_STATISTICS";"146635";"null";"H00";"SYS";"M_LIVECACHE_CONTAINER_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_CONTAINER_STATISTICS_RESET";"146636";"null";"H00";"SYS";"M_LIVECACHE_CONTAINER_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LIVECACHE_OMS_VERSIONS";"146637";"null";"H00";"SYS";"M_LIVECACHE_OMS_VERSIONS";"VIEW";"FALSE"
"PUBLIC";"M_UNDO_CLEANUP_FILES";"146638";"null";"H00";"SYS";"M_UNDO_CLEANUP_FILES";"VIEW";"FALSE"
"PUBLIC";"M_SYSTEM_REPLICATION_TIMETRAVEL";"146639";"null";"H00";"SYS";"M_SYSTEM_REPLICATION_TIMETRAVEL";"VIEW";"FALSE"
"PUBLIC";"M_CONTAINER_DIRECTORY";"146640";"null";"H00";"SYS";"M_CONTAINER_DIRECTORY";"VIEW";"FALSE"
"PUBLIC";"M_CONTAINER_NAME_DIRECTORY";"146641";"null";"H00";"SYS";"M_CONTAINER_NAME_DIRECTORY";"VIEW";"FALSE"
"PUBLIC";"M_CONVERTER_STATISTICS";"146642";"null";"H00";"SYS";"M_CONVERTER_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_CONVERTER_STATISTICS_RESET";"146643";"null";"H00";"SYS";"M_CONVERTER_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_PARTITION_STATISTICS";"146644";"null";"H00";"SYS";"M_DATA_VOLUME_PARTITION_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_STATISTICS";"146645";"null";"H00";"SYS";"M_DATA_VOLUME_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_SUPERBLOCK_STATISTICS";"146646";"null";"H00";"SYS";"M_DATA_VOLUME_SUPERBLOCK_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_RECLAIM_STATISTICS";"146647";"null";"H00";"SYS";"M_DATA_VOLUME_RECLAIM_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_PAGEACCESS_STATISTICS";"146648";"null";"H00";"SYS";"M_PAGEACCESS_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_PAGEACCESS_STATISTICS_RESET";"146649";"null";"H00";"SYS";"M_PAGEACCESS_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SEMAPHORES_RESET";"146650";"null";"H00";"SYS";"M_SEMAPHORES_RESET";"VIEW";"FALSE"
"PUBLIC";"M_TRACE_CONFIGURATION";"146651";"null";"H00";"SYS";"M_TRACE_CONFIGURATION";"VIEW";"FALSE"
"PUBLIC";"M_TRACE_CONFIGURATION_RESET";"146652";"null";"H00";"SYS";"M_TRACE_CONFIGURATION_RESET";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_SUBMIT_STATISTICS";"146653";"null";"H00";"SYS";"M_VOLUME_IO_SUBMIT_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_SUBMIT_STATISTICS_RESET";"146654";"null";"H00";"SYS";"M_VOLUME_IO_SUBMIT_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_OUT_OF_MEMORY_EVENTS";"146655";"null";"H00";"SYS";"M_OUT_OF_MEMORY_EVENTS";"VIEW";"FALSE"
"PUBLIC";"M_OUT_OF_MEMORY_EVENTS_RESET";"146656";"null";"H00";"SYS";"M_OUT_OF_MEMORY_EVENTS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_MEMORY_RECLAIM_STATISTICS";"146657";"null";"H00";"SYS";"M_MEMORY_RECLAIM_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_MEMORY_RECLAIM_STATISTICS_RESET";"146658";"null";"H00";"SYS";"M_MEMORY_RECLAIM_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_HEAP_MEMORY_AREAS";"146659";"null";"H00";"SYS";"M_HEAP_MEMORY_AREAS";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_MEMORY";"146660";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"PUBLIC";"M_COMPACTION_THREAD";"146661";"null";"H00";"SYS";"M_COMPACTION_THREAD";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENT_MEMORY_VOLUME_STATISTICS";"146662";"null";"H00";"SYS";"M_PERSISTENT_MEMORY_VOLUME_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENT_MEMORY_VOLUME_STATISTICS_RESET";"146663";"null";"H00";"SYS";"M_PERSISTENT_MEMORY_VOLUME_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENT_MEMORY_VOLUME_DATA_FILES";"146664";"null";"H00";"SYS";"M_PERSISTENT_MEMORY_VOLUME_DATA_FILES";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENT_MEMORY_VOLUMES";"146665";"null";"H00";"SYS";"M_PERSISTENT_MEMORY_VOLUMES";"VIEW";"FALSE"
"PUBLIC";"M_CONDITIONAL_VARIABLES";"146666";"null";"H00";"SYS";"M_CONDITIONAL_VARIABLES";"VIEW";"FALSE"
"PUBLIC";"M_CONDITIONAL_VARIABLES_RESET";"146667";"null";"H00";"SYS";"M_CONDITIONAL_VARIABLES_RESET";"VIEW";"FALSE"
"PUBLIC";"M_EVENTS";"146668";"null";"H00";"SYS";"M_EVENTS";"VIEW";"FALSE"
"PUBLIC";"M_HOST_RESOURCE_UTILIZATION";"146669";"null";"H00";"SYS";"M_HOST_RESOURCE_UTILIZATION";"VIEW";"FALSE"
"PUBLIC";"M_KERNEL_PROFILER";"146670";"null";"H00";"SYS";"M_KERNEL_PROFILER";"VIEW";"FALSE"
"PUBLIC";"M_MEMORY_OBJECT_DISPOSITIONS";"146671";"null";"H00";"SYS";"M_MEMORY_OBJECT_DISPOSITIONS";"VIEW";"FALSE"
"PUBLIC";"M_MEMORY_OBJECTS";"146672";"null";"H00";"SYS";"M_MEMORY_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"M_MEMORY_OBJECTS_RESET";"146673";"null";"H00";"SYS";"M_MEMORY_OBJECTS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_MUTEXES";"146674";"null";"H00";"SYS";"M_MUTEXES";"VIEW";"FALSE"
"PUBLIC";"M_MUTEXES_RESET";"146675";"null";"H00";"SYS";"M_MUTEXES_RESET";"VIEW";"FALSE"
"PUBLIC";"M_NUMA_NODES";"146676";"null";"H00";"SYS";"M_NUMA_NODES";"VIEW";"FALSE"
"PUBLIC";"M_NUMA_RESOURCES";"146677";"null";"H00";"SYS";"M_NUMA_RESOURCES";"VIEW";"FALSE"
"PUBLIC";"M_READWRITELOCKS";"146678";"null";"H00";"SYS";"M_READWRITELOCKS";"VIEW";"FALSE"
"PUBLIC";"M_READWRITELOCKS_RESET";"146679";"null";"H00";"SYS";"M_READWRITELOCKS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SEMAPHORES";"146680";"null";"H00";"SYS";"M_SEMAPHORES";"VIEW";"FALSE"
"PUBLIC";"M_DELTA_MERGE_STATISTICS";"146681";"null";"H00";"SYS";"M_DELTA_MERGE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_VARIANT_STATISTICS";"146682";"null";"H00";"SYS";"M_SQL_PLAN_VARIANT_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_VARIANT_STATISTICS_RESET";"146683";"null";"H00";"SYS";"M_SQL_PLAN_VARIANT_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_TABLE_PERSISTENT_MEMORY_FILES";"146684";"null";"H00";"SYS";"M_TABLE_PERSISTENT_MEMORY_FILES";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_COMPONENTS";"146685";"null";"H00";"SYS";"M_SERVICE_COMPONENTS";"VIEW";"FALSE"
"PUBLIC";"M_JOBEXECUTOR_WORKER_GROUPS";"146686";"null";"H00";"SYS";"M_JOBEXECUTOR_WORKER_GROUPS";"VIEW";"FALSE"
"PUBLIC";"M_JOBEXECUTOR_WORKER_GROUPS_RESET";"146687";"null";"H00";"SYS";"M_JOBEXECUTOR_WORKER_GROUPS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_JOBEXECUTORS";"146688";"null";"H00";"SYS";"M_JOBEXECUTORS";"VIEW";"FALSE"
"PUBLIC";"M_JOBEXECUTORS_RESET";"146689";"null";"H00";"SYS";"M_JOBEXECUTORS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_DETAILED_STATISTICS";"146690";"null";"H00";"SYS";"M_VOLUME_IO_DETAILED_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_DETAILED_STATISTICS_RESET";"146691";"null";"H00";"SYS";"M_VOLUME_IO_DETAILED_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_TOTAL_STATISTICS";"146692";"null";"H00";"SYS";"M_VOLUME_IO_TOTAL_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_VOLUME_IO_TOTAL_STATISTICS_RESET";"146693";"null";"H00";"SYS";"M_VOLUME_IO_TOTAL_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_HEAP_MEMORY";"146694";"null";"H00";"SYS";"M_HEAP_MEMORY";"VIEW";"FALSE"
"PUBLIC";"M_HEAP_MEMORY_RESET";"146695";"null";"H00";"SYS";"M_HEAP_MEMORY_RESET";"VIEW";"FALSE"
"PUBLIC";"M_CONTEXT_MEMORY";"146696";"null";"H00";"SYS";"M_CONTEXT_MEMORY";"VIEW";"FALSE"
"PUBLIC";"M_CONTEXT_MEMORY_RESET";"146697";"null";"H00";"SYS";"M_CONTEXT_MEMORY_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_NETWORK_IO";"146698";"null";"H00";"SYS";"M_SERVICE_NETWORK_IO";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_NETWORK_IO_RESET";"146699";"null";"H00";"SYS";"M_SERVICE_NETWORK_IO_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_COMPONENT_DETAILS";"146700";"null";"H00";"SYS";"M_SERVICE_COMPONENT_DETAILS";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_PAGE_STATISTICS";"146701";"null";"H00";"SYS";"M_DATA_VOLUME_PAGE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUME_PAGE_STATISTICS_RESET";"146702";"null";"H00";"SYS";"M_DATA_VOLUME_PAGE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_DATA_VOLUMES";"146703";"null";"H00";"SYS";"M_DATA_VOLUMES";"VIEW";"FALSE"
"PUBLIC";"M_GARBAGE_COLLECTION_STATISTICS";"146704";"null";"H00";"SYS";"M_GARBAGE_COLLECTION_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_GARBAGE_COLLECTION_STATISTICS_RESET";"146705";"null";"H00";"SYS";"M_GARBAGE_COLLECTION_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LOG_BUFFERS";"146706";"null";"H00";"SYS";"M_LOG_BUFFERS";"VIEW";"FALSE"
"PUBLIC";"M_LOG_BUFFERS_RESET";"146707";"null";"H00";"SYS";"M_LOG_BUFFERS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LOG_PARTITIONS";"146708";"null";"H00";"SYS";"M_LOG_PARTITIONS";"VIEW";"FALSE"
"PUBLIC";"M_LOG_PARTITIONS_RESET";"146709";"null";"H00";"SYS";"M_LOG_PARTITIONS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LOG_SEGMENTS";"146710";"null";"H00";"SYS";"M_LOG_SEGMENTS";"VIEW";"FALSE"
"PUBLIC";"M_LOG_SEGMENTS_RESET";"146711";"null";"H00";"SYS";"M_LOG_SEGMENTS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_LOG_REPLAY_QUEUE_STATISTICS";"146712";"null";"H00";"SYS";"M_LOG_REPLAY_QUEUE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_LOG_REPLAY_QUEUE_STATISTICS_RESET";"146713";"null";"H00";"SYS";"M_LOG_REPLAY_QUEUE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_GARBAGE_COLLECTION_CLEANUP_STATISTICS";"146714";"null";"H00";"SYS";"M_GARBAGE_COLLECTION_CLEANUP_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_GARBAGE_COLLECTION_CLEANUP_STATISTICS_RESET";"146715";"null";"H00";"SYS";"M_GARBAGE_COLLECTION_CLEANUP_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENCE_MANAGERS";"146716";"null";"H00";"SYS";"M_PERSISTENCE_MANAGERS";"VIEW";"FALSE"
"PUBLIC";"M_PERSISTENCE_MANAGERS_RESET";"146717";"null";"H00";"SYS";"M_PERSISTENCE_MANAGERS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SAVEPOINT_STATISTICS";"146718";"null";"H00";"SYS";"M_SAVEPOINT_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_SAVEPOINT_STATISTICS_RESET";"146719";"null";"H00";"SYS";"M_SAVEPOINT_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SAVEPOINTS";"146720";"null";"H00";"SYS";"M_SAVEPOINTS";"VIEW";"FALSE"
"PUBLIC";"M_SNAPSHOTS";"146721";"null";"H00";"SYS";"M_SNAPSHOTS";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_NETWORK_METHOD_IO";"146722";"null";"H00";"SYS";"M_SERVICE_NETWORK_METHOD_IO";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_17_CS_TABLES";"161257";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_27_CS_TABLES";"161262";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_29_CS_TABLES";"161266";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_29_SERVICE_MEMORY";"161267";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_29_HOST_RESOURCE_UTILIZATION";"161268";"null";"H00";"SYS";"M_HOST_RESOURCE_UTILIZATION";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_39_SERVICE_THREADS";"161274";"null";"H00";"SYS";"M_SERVICE_THREADS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_39_CONNECTIONS";"161275";"null";"H00";"SYS";"M_CONNECTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_39_TRANSACTIONS";"161276";"null";"H00";"SYS";"M_TRANSACTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_39_STATEMENTS";"161277";"null";"H00";"SYS";"M_ACTIVE_STATEMENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_40_SERVICE_MEMORY";"161281";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_40_CS_TABLES";"161282";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_45_SERVICE_MEMORY";"161290";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_45_CS_TABLES";"161291";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_47_TRANSACTIONS";"161297";"null";"H00";"SYS";"M_TRANSACTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_47_CONNECTIONS";"161298";"null";"H00";"SYS";"M_CONNECTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_48_TRANSACTIONS";"161302";"null";"H00";"SYS";"M_TRANSACTIONS";"VIEW";"FALSE"
